nohup: ignoring input
/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
model_dir 784x16x16x16x16x16x16x16x16x10
model_params_dir: model_params
test_patterns_dir: test_patterns
test_data_filepath 784x16x16x16x16x16x16x16x16x10/test_patterns/test_input_2.npy
test_data_filepath <class 'pathlib.PosixPath'>
test_data_filepath is dir False
test_data_filepath is file False
test_data_filepath exists False
  0%|          | 0/118 [00:00<?, ?it/s]  1%|          | 1/118 [00:01<02:44,  1.41s/it]  2%|▏         | 2/118 [00:02<02:45,  1.42s/it]  3%|▎         | 3/118 [00:04<02:35,  1.35s/it]  3%|▎         | 4/118 [00:05<02:20,  1.23s/it]  4%|▍         | 5/118 [00:06<02:08,  1.14s/it]  5%|▌         | 6/118 [00:07<02:04,  1.11s/it]  6%|▌         | 7/118 [00:08<02:00,  1.09s/it]  7%|▋         | 8/118 [00:09<02:08,  1.17s/it]  8%|▊         | 9/118 [00:10<01:59,  1.10s/it]  8%|▊         | 10/118 [00:11<01:57,  1.09s/it]  9%|▉         | 11/118 [00:12<02:04,  1.16s/it] 10%|█         | 12/118 [00:14<02:02,  1.16s/it] 11%|█         | 13/118 [00:15<01:57,  1.12s/it] 12%|█▏        | 14/118 [00:16<01:52,  1.09s/it] 13%|█▎        | 15/118 [00:17<01:50,  1.07s/it] 14%|█▎        | 16/118 [00:18<01:46,  1.05s/it] 14%|█▍        | 17/118 [00:19<01:44,  1.04s/it] 15%|█▌        | 18/118 [00:20<01:52,  1.13s/it] 16%|█▌        | 19/118 [00:21<01:49,  1.11s/it] 17%|█▋        | 20/118 [00:22<01:47,  1.09s/it] 18%|█▊        | 21/118 [00:23<01:44,  1.07s/it] 19%|█▊        | 22/118 [00:24<01:41,  1.05s/it] 19%|█▉        | 23/118 [00:25<01:47,  1.13s/it] 20%|██        | 24/118 [00:27<01:45,  1.12s/it] 21%|██        | 25/118 [00:28<01:40,  1.08s/it] 22%|██▏       | 26/118 [00:29<01:36,  1.05s/it] 23%|██▎       | 27/118 [00:29<01:33,  1.03s/it] 24%|██▎       | 28/118 [00:31<01:52,  1.25s/it] 25%|██▍       | 29/118 [00:33<01:52,  1.27s/it] 25%|██▌       | 30/118 [00:34<01:48,  1.23s/it] 26%|██▋       | 31/118 [00:35<01:43,  1.19s/it] 27%|██▋       | 32/118 [00:36<01:41,  1.17s/it] 28%|██▊       | 33/118 [00:37<01:47,  1.27s/it] 29%|██▉       | 34/118 [00:39<01:47,  1.28s/it] 30%|██▉       | 35/118 [00:40<01:41,  1.22s/it] 31%|███       | 36/118 [00:41<01:34,  1.16s/it] 31%|███▏      | 37/118 [00:42<01:30,  1.12s/it] 32%|███▏      | 38/118 [00:43<01:28,  1.10s/it] 33%|███▎      | 39/118 [00:44<01:24,  1.07s/it] 34%|███▍      | 40/118 [00:45<01:32,  1.19s/it] 35%|███▍      | 41/118 [00:46<01:30,  1.17s/it] 36%|███▌      | 42/118 [00:48<01:28,  1.17s/it] 36%|███▋      | 43/118 [00:49<01:27,  1.16s/it] 37%|███▋      | 44/118 [00:50<01:27,  1.18s/it] 38%|███▊      | 45/118 [00:51<01:26,  1.18s/it] 39%|███▉      | 46/118 [00:52<01:24,  1.18s/it] 40%|███▉      | 47/118 [00:53<01:19,  1.12s/it] 41%|████      | 48/118 [00:54<01:17,  1.10s/it] 42%|████▏     | 49/118 [00:56<01:18,  1.14s/it] 42%|████▏     | 50/118 [00:57<01:16,  1.13s/it] 43%|████▎     | 51/118 [00:58<01:12,  1.09s/it] 44%|████▍     | 52/118 [00:59<01:10,  1.06s/it] 45%|████▍     | 53/118 [01:00<01:07,  1.04s/it] 46%|████▌     | 54/118 [01:01<01:06,  1.03s/it] 47%|████▋     | 55/118 [01:02<01:08,  1.09s/it] 47%|████▋     | 56/118 [01:03<01:08,  1.11s/it] 48%|████▊     | 57/118 [01:04<01:06,  1.09s/it] 49%|████▉     | 58/118 [01:05<01:04,  1.07s/it] 50%|█████     | 59/118 [01:06<01:02,  1.05s/it] 51%|█████     | 60/118 [01:07<01:02,  1.08s/it] 52%|█████▏    | 61/118 [01:08<01:00,  1.05s/it] 53%|█████▎    | 62/118 [01:09<00:58,  1.04s/it] 53%|█████▎    | 63/118 [01:11<01:01,  1.11s/it] 54%|█████▍    | 64/118 [01:12<01:04,  1.20s/it] 55%|█████▌    | 65/118 [01:13<01:01,  1.16s/it] 56%|█████▌    | 66/118 [01:14<00:58,  1.12s/it] 57%|█████▋    | 67/118 [01:15<00:57,  1.13s/it] 58%|█████▊    | 68/118 [01:16<00:57,  1.14s/it] 58%|█████▊    | 69/118 [01:18<00:54,  1.12s/it] 59%|█████▉    | 70/118 [01:19<00:54,  1.14s/it] 60%|██████    | 71/118 [01:20<00:55,  1.19s/it] 61%|██████    | 72/118 [01:21<00:53,  1.16s/it] 62%|██████▏   | 73/118 [01:22<00:49,  1.11s/it] 63%|██████▎   | 74/118 [01:23<00:47,  1.08s/it] 64%|██████▎   | 75/118 [01:24<00:45,  1.06s/it] 64%|██████▍   | 76/118 [01:25<00:43,  1.05s/it] 65%|██████▌   | 77/118 [01:26<00:42,  1.04s/it] 66%|██████▌   | 78/118 [01:28<00:45,  1.14s/it] 67%|██████▋   | 79/118 [01:29<00:44,  1.15s/it] 68%|██████▊   | 80/118 [01:30<00:41,  1.10s/it] 69%|██████▊   | 81/118 [01:31<00:39,  1.06s/it] 69%|██████▉   | 82/118 [01:32<00:38,  1.06s/it] 70%|███████   | 83/118 [01:33<00:36,  1.05s/it] 71%|███████   | 84/118 [01:34<00:35,  1.04s/it]tensor(4.7689, grad_fn=<NllLossBackward0>) tensor(0.9622, grad_fn=<MulBackward0>) tensor(0.0002)
tensor(4.6889, grad_fn=<NllLossBackward0>) tensor(0.7904, grad_fn=<MulBackward0>) tensor(0.0016)
tensor(2.9686, grad_fn=<NllLossBackward0>) tensor(0.5330, grad_fn=<MulBackward0>) tensor(0.2363)
tensor(2.6505, grad_fn=<NllLossBackward0>) tensor(0.5233, grad_fn=<MulBackward0>) tensor(0.2399)
tensor(2.6632, grad_fn=<NllLossBackward0>) tensor(0.5293, grad_fn=<MulBackward0>) tensor(0.2435)
tensor(2.6594, grad_fn=<NllLossBackward0>) tensor(0.5340, grad_fn=<MulBackward0>) tensor(0.2472)
tensor(2.6281, grad_fn=<NllLossBackward0>) tensor(0.5340, grad_fn=<MulBackward0>) tensor(0.2510)
tensor(2.6828, grad_fn=<NllLossBackward0>) tensor(0.5337, grad_fn=<MulBackward0>) tensor(0.2547)
tensor(2.7219, grad_fn=<NllLossBackward0>) tensor(0.5272, grad_fn=<MulBackward0>) tensor(0.2585)
tensor(2.6201, grad_fn=<NllLossBackward0>) tensor(0.5178, grad_fn=<MulBackward0>) tensor(0.2623)
tensor(2.6417, grad_fn=<NllLossBackward0>) tensor(0.5126, grad_fn=<MulBackward0>) tensor(0.2661)
tensor(2.6906, grad_fn=<NllLossBackward0>) tensor(0.5171, grad_fn=<MulBackward0>) tensor(0.2698)
tensor(2.6008, grad_fn=<NllLossBackward0>) tensor(0.5121, grad_fn=<MulBackward0>) tensor(0.2736)
tensor(2.6906, grad_fn=<NllLossBackward0>) tensor(0.5115, grad_fn=<MulBackward0>) tensor(0.2774)
tensor(2.7042, grad_fn=<NllLossBackward0>) tensor(0.5000, grad_fn=<MulBackward0>) tensor(0.2811)
tensor(2.7356, grad_fn=<NllLossBackward0>) tensor(0.4901, grad_fn=<MulBackward0>) tensor(0.2849)
tensor(2.6380, grad_fn=<NllLossBackward0>) tensor(0.4901, grad_fn=<MulBackward0>) tensor(0.2885)
tensor(2.6907, grad_fn=<NllLossBackward0>) tensor(0.4899, grad_fn=<MulBackward0>) tensor(0.2922)
tensor(2.6321, grad_fn=<NllLossBackward0>) tensor(0.4906, grad_fn=<MulBackward0>) tensor(0.2959)
tensor(2.6360, grad_fn=<NllLossBackward0>) tensor(0.4903, grad_fn=<MulBackward0>) tensor(0.2995)
tensor(2.6243, grad_fn=<NllLossBackward0>) tensor(0.4903, grad_fn=<MulBackward0>) tensor(0.3031)
tensor(2.6263, grad_fn=<NllLossBackward0>) tensor(0.4905, grad_fn=<MulBackward0>) tensor(0.3068)
tensor(2.6712, grad_fn=<NllLossBackward0>) tensor(0.4906, grad_fn=<MulBackward0>) tensor(0.3105)
tensor(2.6925, grad_fn=<NllLossBackward0>) tensor(0.5015, grad_fn=<MulBackward0>) tensor(0.3142)
tensor(2.6300, grad_fn=<NllLossBackward0>) tensor(0.5014, grad_fn=<MulBackward0>) tensor(0.3180)
tensor(2.5853, grad_fn=<NllLossBackward0>) tensor(0.4956, grad_fn=<MulBackward0>) tensor(0.3218)
tensor(2.6100, grad_fn=<NllLossBackward0>) tensor(0.4894, grad_fn=<MulBackward0>) tensor(0.3257)
tensor(2.6041, grad_fn=<NllLossBackward0>) tensor(0.4940, grad_fn=<MulBackward0>) tensor(0.3296)
tensor(2.5380, grad_fn=<NllLossBackward0>) tensor(0.4889, grad_fn=<MulBackward0>) tensor(0.3335)
tensor(2.6493, grad_fn=<NllLossBackward0>) tensor(0.4881, grad_fn=<MulBackward0>) tensor(0.3374)
tensor(2.5477, grad_fn=<NllLossBackward0>) tensor(0.4577, grad_fn=<MulBackward0>) tensor(0.3413)
tensor(2.5790, grad_fn=<NllLossBackward0>) tensor(0.4608, grad_fn=<MulBackward0>) tensor(0.3451)
tensor(2.6180, grad_fn=<NllLossBackward0>) tensor(0.4610, grad_fn=<MulBackward0>) tensor(0.3489)
tensor(2.6043, grad_fn=<NllLossBackward0>) tensor(0.4609, grad_fn=<MulBackward0>) tensor(0.3527)
tensor(2.5443, grad_fn=<NllLossBackward0>)  72%|███████▏  | 85/118 [01:35<00:35,  1.06s/it] 73%|███████▎  | 86/118 [01:36<00:38,  1.20s/it] 74%|███████▎  | 87/118 [01:38<00:36,  1.19s/it] 75%|███████▍  | 88/118 [01:39<00:34,  1.15s/it] 75%|███████▌  | 89/118 [01:40<00:32,  1.12s/it] 76%|███████▋  | 90/118 [01:41<00:34,  1.24s/it] 77%|███████▋  | 91/118 [01:42<00:33,  1.23s/it] 78%|███████▊  | 92/118 [01:44<00:31,  1.22s/it] 79%|███████▉  | 93/118 [01:45<00:29,  1.20s/it] 80%|███████▉  | 94/118 [01:46<00:28,  1.21s/it] 81%|████████  | 95/118 [01:47<00:27,  1.18s/it] 81%|████████▏ | 96/118 [01:48<00:25,  1.14s/it] 82%|████████▏ | 97/118 [01:49<00:23,  1.10s/it] 83%|████████▎ | 98/118 [01:50<00:21,  1.08s/it] 84%|████████▍ | 99/118 [01:51<00:20,  1.08s/it] 85%|████████▍ | 100/118 [01:53<00:21,  1.21s/it] 86%|████████▌ | 101/118 [01:54<00:20,  1.20s/it] 86%|████████▋ | 102/118 [01:55<00:17,  1.12s/it] 87%|████████▋ | 103/118 [01:56<00:16,  1.08s/it] 88%|████████▊ | 104/118 [01:57<00:14,  1.06s/it] 89%|████████▉ | 105/118 [01:58<00:13,  1.05s/it] 90%|████████▉ | 106/118 [01:59<00:12,  1.02s/it] 91%|█████████ | 107/118 [02:00<00:11,  1.01s/it] 92%|█████████▏| 108/118 [02:01<00:10,  1.05s/it] 92%|█████████▏| 109/118 [02:02<00:10,  1.12s/it] 93%|█████████▎| 110/118 [02:03<00:08,  1.10s/it] 94%|█████████▍| 111/118 [02:04<00:07,  1.09s/it] 95%|█████████▍| 112/118 [02:05<00:06,  1.07s/it] 96%|█████████▌| 113/118 [02:07<00:05,  1.11s/it] 97%|█████████▋| 114/118 [02:08<00:04,  1.25s/it] 97%|█████████▋| 115/118 [02:09<00:03,  1.21s/it] 98%|█████████▊| 116/118 [02:10<00:02,  1.16s/it] 99%|█████████▉| 117/118 [02:11<00:01,  1.11s/it]100%|██████████| 118/118 [02:12<00:00,  1.15it/s]                                                 tensor(0.4544, grad_fn=<MulBackward0>) tensor(0.3565)
tensor(2.5521, grad_fn=<NllLossBackward0>) tensor(0.4557, grad_fn=<MulBackward0>) tensor(0.3603)
tensor(2.4603, grad_fn=<NllLossBackward0>) tensor(0.4560, grad_fn=<MulBackward0>) tensor(0.3641)
tensor(2.5365, grad_fn=<NllLossBackward0>) tensor(0.4759, grad_fn=<MulBackward0>) tensor(0.3679)
tensor(2.5346, grad_fn=<NllLossBackward0>) tensor(0.4555, grad_fn=<MulBackward0>) tensor(0.3717)
tensor(2.4041, grad_fn=<NllLossBackward0>) tensor(0.4648, grad_fn=<MulBackward0>) tensor(0.3755)
tensor(2.4798, grad_fn=<NllLossBackward0>) tensor(0.4706, grad_fn=<MulBackward0>) tensor(0.3794)
tensor(2.4935, grad_fn=<NllLossBackward0>) tensor(0.4699, grad_fn=<MulBackward0>) tensor(0.3833)
tensor(2.5150, grad_fn=<NllLossBackward0>) tensor(0.4796, grad_fn=<MulBackward0>) tensor(0.3872)
tensor(2.4291, grad_fn=<NllLossBackward0>) tensor(0.4638, grad_fn=<MulBackward0>) tensor(0.3911)
tensor(2.4037, grad_fn=<NllLossBackward0>) tensor(0.4641, grad_fn=<MulBackward0>) tensor(0.3949)
tensor(2.4017, grad_fn=<NllLossBackward0>) tensor(0.4640, grad_fn=<MulBackward0>) tensor(0.3989)
tensor(2.4134, grad_fn=<NllLossBackward0>) tensor(0.4634, grad_fn=<MulBackward0>) tensor(0.4028)
tensor(2.4369, grad_fn=<NllLossBackward0>) tensor(0.4643, grad_fn=<MulBackward0>) tensor(0.4067)
tensor(2.4232, grad_fn=<NllLossBackward0>) tensor(0.4642, grad_fn=<MulBackward0>) tensor(0.4106)
tensor(2.4232, grad_fn=<NllLossBackward0>) tensor(0.4645, grad_fn=<MulBackward0>) tensor(0.4146)
tensor(2.3783, grad_fn=<NllLossBackward0>) tensor(0.4650, grad_fn=<MulBackward0>) tensor(0.4186)
tensor(2.4037, grad_fn=<NllLossBackward0>) tensor(0.4650, grad_fn=<MulBackward0>) tensor(0.4226)
tensor(2.4271, grad_fn=<NllLossBackward0>) tensor(0.4648, grad_fn=<MulBackward0>) tensor(0.4267)
tensor(2.3895, grad_fn=<NllLossBackward0>) tensor(0.4594, grad_fn=<MulBackward0>) tensor(0.4308)
tensor(2.4207, grad_fn=<NllLossBackward0>) tensor(0.4591, grad_fn=<MulBackward0>) tensor(0.4349)
tensor(2.4481, grad_fn=<NllLossBackward0>) tensor(0.4535, grad_fn=<MulBackward0>) tensor(0.4390)
tensor(2.3841, grad_fn=<NllLossBackward0>) tensor(0.4589, grad_fn=<MulBackward0>) tensor(0.4430)
tensor(2.4447, grad_fn=<NllLossBackward0>) tensor(0.4547, grad_fn=<MulBackward0>) tensor(0.4470)
tensor(2.4095, grad_fn=<NllLossBackward0>) tensor(0.4554, grad_fn=<MulBackward0>) tensor(0.4511)
tensor(2.4156, grad_fn=<NllLossBackward0>) tensor(0.4493, grad_fn=<MulBackward0>) tensor(0.4551)
tensor(2.3980, grad_fn=<NllLossBackward0>) tensor(0.4443, grad_fn=<MulBackward0>) tensor(0.4592)
tensor(2.4156, grad_fn=<NllLossBackward0>) tensor(0.4443, grad_fn=<MulBackward0>) tensor(0.4634)
tensor(2.4273, grad_fn=<NllLossBackward0>) tensor(0.4360, grad_fn=<MulBackward0>) tensor(0.4675)
tensor(2.4078, grad_fn=<NllLossBackward0>) tensor(0.4347, grad_fn=<MulBackward0>) tensor(0.4718)
tensor(2.3609, grad_fn=<NllLossBackward0>) tensor(0.4399, grad_fn=<MulBackward0>) tensor(0.4760)
tensor(2.4097, grad_fn=<NllLossBackward0>) tensor(0.4374, grad_fn=<MulBackward0>) tensor(0.4803)
